listing_id,id,date,reviewer_id,reviewer_name,comments
11156,19220,5/12/09,52946,Jeff,"Colleen was friendly and very helpful regarding directions, maps and suggestions for places to go.
Her flat is centrally located and it's easy to walk about the city from there or catch a bus/taxi right outside of her door. The train is only minutes away too.
The 'guest' has his/her own bedroom with a single bed and shares the bathroom. 
If I'm ever back in Sydney, I would certainly consider staying at Colleen's again. It was an enjoyable experience.
"
11156,32592,31/3/10,99382,Michael,"Great place, centrally located, easy walk to train station, bus station across the street.  Walking distance to great bars, clubs, and restaurants.  Very good price.
"
11156,42280,14/5/10,105797,Marina,Colleen is very friendly and helpful. The apartment is nice and located conveniently. 
11156,140942,17/11/10,259213,Sigrid,"Dear Colleen!
My friend Diemut from Germany enjoyed it a lot to stay with you. She was pleased about your openness, friendliness and your support according to discover Sydney. --- So if somebody wants to experience Sydney go to Colleen!!! I wish you a lot of guests who are as 'wunderbar' (wonderful) as you are. 

Sincerely

Sigrid
 "
11156,151966,11/12/10,273389,Eduardo,"Lovely, interesting chats and very helpful giving directions to find your way in Sydney. Confortable room and very well located, if I come to Sydney again, certanly will consider go back with Colleen."
11156,158546,26/12/10,259563,Isabelle,"I liked to stay with Colleen.Quite interesting person, very open, giving lots of useful information. Nice location of the flat. Would stay again with her and meet again my great friend Challie (her cat)if (when?) returning to Sydney"
11156,195753,10/3/11,269743,Norman,"What a fantastic place to stay . Wish I could have stayed longer,will certainly reccomend to anyone and will return myself. Colleen is a very interesting person with lots of travel . Was made very welcone from the first moment.
Many thanks Colleen
hope we can keep in contact.
norman"
11156,207169,23/3/11,319306,Joyce,"This was such a wonderful experience.  Colleen was so helpful with written info on where to go what to see & how to get there and back.  We even did a couple of trips together.  The apartment was in a great location, with anything you need close by.  Bus stop right out the front door, train station, grocery, & eateries all along the street."
11156,221368,9/4/11,381951,Tim,"Fantastic host and location. 
Colleen has a wonderful home and is very kind in helping navigate the area. I really enjoyed my stay and would stay here again. 
"
11156,381413,18/7/11,603460,Roberto,"Colleen is one of those formidable women, full of energy and stories to tell. Her place is superbly located down the road from King's Cross train station in Sydney. The location gives you easy access to Sydney's main attractions. The bed is comfy and her cat adorable. 

She will try to convince you to take buses to go to most places, but I found out that most things are doable on foot and it is a pleasure to walk in Sydney."
11156,453045,17/8/11,760698,Robert,"Lovely place to stay, like a home away from home. Colleen could not have been more helpful with directions and useful information.

Incredibly convenient location.

Will definitely recommend to my friends."
11156,674758,30/10/11,662632,Sabine,I really enjoyed staying with Colleen and Challie. I had a great time and her fruit salads and Gnocchi were the best I ever had. :) 
11156,698107,7/11/11,1133925,Juliette,I stayed with Colleen while I was in Sydney on a short business trip and it was a lovely home away from home! 
,,,,,
12351,169641,12/1/11,205928,Lisa,"We stayed here for 5 days in January last year. The house was everything you could ask for when staying in central Sydney! 

The location for getting around the city was ideal, within walking distance of the city center. The neighborhood is very elegant and close to the Darling Harbour. There you can enjoy a drink and there's a lot of choice from nice restaurants and cosy bars. 

Vinh & Stuart are wonderful hosts! We talked, we laughed, we drank wine, we had a really good time here! Would stay here again anytime!"
12351,171791,18/1/11,80513,Lars,"We´ve been with Vinh&Stuart for 4 nights in January 2011. Their home is lovely and looks really as shown.  It felt like coming home when they invited us to us their house. And in the evenings, coming back from an exciting day in Sydney,  Vinh was sitting at the table, ""ready"" for a litlle chat. The location is good: Bus stop, Supermarket, Cafe and great Thai across the street; 5 Minutes to Darling Harbour and 10 Minutes to Town Hall. Unfortunately they will move, so we´ve been the last guests. But we hope, they will share their new apt in Sydney also with AirBnB."
12351,180715,11/2/11,303032,Kim,"Vinh and Stu are awesome hosts! Even their dog, Kenji was perfect - no barking just lots of love. Beautiful and clean home in Pyrmont, quieter then the CBD but literally a few minutes walk from it. Your own balcony, own bathroom really allowed us to have some time to ourselves plus the air conditioning really helped in the sweltering Australian heat. They are quite helpful in regards to answering any of your questions and they welcome you to use their laundry, kitchen and backyard patio as you please. Great guys - friendly, funny and sociable, I will definitely recommend to any of my friends who are looking for a place in Sydney!"
12351,182533,15/2/11,293562,Wilma,"This was my first airbnb experience and I really enjoyed it. Staying at Stuart and Vinh`s place was excellent. The location is great, close by public transport and restaurants, cafes. It`s only  a 10 min walk to the CBD. Stuart and Vinh are very open and friendly. I definitely recommend staying there."
12351,184011,18/2/11,329582,May,"We stayed with Vinh and Stuart for 3 days. We're so glad we found airbnb and especially that we stayed with Vinh and Stuart! Not only were they lovely but their home was comfortable and within walking distance to so many places! Vinh was lovely to chat with and even made Troy coffee. As we had a late flight on our last day, Vinh and Stuart were kind enough to let us leave our bags with them until we headed to the airport. Kenji is just as adorable and friendly as all the other comments say he is. If we visit Sydney again, we'd love to stay with Vinh and Stuart once more. "
12351,186619,22/2/11,351338,Chrissy,"Vinh & Stuart are most lovely hosts very warm and thoughtfull, Their comfy home is in a great location, a 2 min stroll down the road to heaps of lovely resturants so handy after a long day great choices if you want to grab a takeaway or dine in. Nice veiws of the harbour and a 15 min walk to darling harbour. Kenji their little dog is very freindly and very well behaved , I never heard a peep from him and was always there with a happy greeting each day. Great place comfy bed and great aircon. :)"
12351,188663,26/2/11,344653,David,"I spent a very memorable 3 nights in Sydney with Stuart and Vinh who where friendly, hospitable and excellent hosts…… at ease with their new guest, as I was with them. Their home is just as you see it in the description and photos but the one thing that was really a bonus was the location. If you like walking, then just seconds away you can be walking down steps to the waterfront and passing the finger wharfs on the way to Darling Harbour. If you prefer to use public transport, then the light rail tram is just 2 mins away with a choice of stops. I tended to arrive back late at night but felt completely safe in this area. Just one minute away are several restaurants and my favourite was the Japanese where I had a mix of sushi and sashimi…….all very fresh and served by enthusiastic and dedicated staff. My other favourite dish was breakfast where I was encouraged to just help myself to whatever I fancied in the kitchen. Stuart and Vinh are highly recommended and I have no hesitation in staying there again."
12351,192405,5/3/11,317160,Beth,"Staying with Vinh and Stu was my husband and my first Airbnb experience, and we have nothing but good things to say about it.  We spent most of our time out and about, but Vinh and Stu were very accomodating with our early mornings and late(ish) nights, and always available with suggestions for the day or encouragement to try Vegemite.  The house was gorgeous and in a great location.  Definitely recommended."
12351,196406,11/3/11,263945,Paul & Ruth,"We loved our stay at Vinh and Stuarts. From the moment we arrived, they made us feel so so welcome. The house is stunningly decorated and is located perfectly - just a short bus ride or 20 minute walk to Downtown. We enjoyed breakfast out in their garden overlooking the water and, after a day's sightseeing, we looked forward to catching up with our hosts in the evening. We could not have wished for a better - first-time - air bnb experience. "
12351,200392,16/3/11,354978,Shane,"My vacation in Sydney was a very memorable one. As with any time away from home, accomodation is a huge part of the overall experience. Vinh and Stuart have a great thing going and seem to have a really good handle on providing safe and comfortable lodging to their tourist guests. Their seemed to be no gap between the host and guest. It was one happy family and I especially enjoyed the Pyrmont neighbourhood. I'd surely be a repeat guest. Shane Doucette, Nova Scotia, Canada "
